User-agent: *

# ===== Block admin & auth surfaces from search-engine indexing ============
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /confirm-password
Disallow: /verify-email
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /admin-notification
Disallow: /admin-notify
Disallow: /admin-mark-as-read
Disallow: /admin-all-read
Disallow: /user-dashboard
Disallow: /pendingUsers
Disallow: /approvedUsers
Disallow: /blockedUsers

# ===== Block admin-side asset paths =====================================
Disallow: /assets/admin/
Disallow: /assets/admin/uploads/
Disallow: /assets/admin/img/

# ===== Block bot probes ================================================
Disallow: /editProfile
Disallow: /updateProfile
Disallow: /updatePassword
Disallow: /edit-profile
Disallow: /update-Profile
Disallow: /update-password
Disallow: /pending-user
Disallow: /blocked-user

# ===== Allow public-facing storage (uploaded slider images, OG previews) ====
Allow: /storage/

# ===== Allow public legal pages explicitly ==============================
Allow: /impressum
Allow: /datenschutz
Allow: /agb
Allow: /widerrufsbelehrung
Allow: /cookie-richtlinie

# ===== Allow newsletter confirm / unsubscribe paths from emails ===========
Allow: /newsletter/confirm/
Allow: /newsletter/unsubscribe/

# ===== Allow locale switcher ============================================
Allow: /locale/

Sitemap: https://step-now.de/sitemap.xml
